link,abbreviation,firstYearOfPlay,franchiseId,active,season,clinchIndicator,gamesPlayed,wins,losses,ot,pts,ptPctg,goalsPerGame,goalsAgainstPerGame,evGGARatio,powerPlayPercentage,powerPlayGoals,powerPlayGoalsAgainst,powerPlayOpportunities,penaltyKillPercentage,shotsPerGame,shotsAllowed,winScoreFirst,winOppScoreFirst,winLeadFirstPer,winLeadSecondPer,winOutshootOpp,winOutshotByOpp,faceOffsTaken,faceOffsWon,faceOffsLost,faceOffWinPercentage,shootingPctg,savePctg
/api/v1/teams/15,WSH,1974,24,True,20112012,1.0,82.0,42.0,32.0,8.0,92.0,56.1,2.659,2.756,1.0133,16.7,41.0,49.0,245.0,81.6,27.9878,30.1829,0.69,0.325,0.821,0.962,0.5,0.51,4764.0,2380.0,2384.0,50.0,9.5,0.909
/api/v1/teams/16,CHI,1926,11,True,20112012,1.0,82.0,45.0,26.0,11.0,101.0,61.6,2.939,2.817,1.0118,15.2,42.0,51.0,277.0,78.1,31.5,28.5732,0.722,0.413,0.815,0.886,0.538,0.6,4728.0,2390.0,2338.0,50.5,9.3,0.901
/api/v1/teams/17,DET,1932,12,True,20112012,1.0,82.0,48.0,28.0,6.0,102.0,62.2,2.915,2.439,1.4365,16.1,48.0,50.0,298.0,81.8,32.1707,26.9756,0.727,0.421,0.839,0.931,0.577,0.615,4569.0,2357.0,2212.0,51.6,9.1,0.91
/api/v1/teams/18,NSH,1998,34,True,20112012,1.0,82.0,48.0,26.0,8.0,104.0,63.4,2.829,2.5,1.0533,21.6,54.0,40.0,250.0,83.6,27.5732,30.7683,0.833,0.325,0.815,0.857,0.625,0.593,4886.0,2394.0,2492.0,49.0,10.3,0.919
/api/v1/teams/19,STL,1967,18,True,20112012,1.0,82.0,49.0,22.0,11.0,109.0,66.5,2.512,1.89,1.3431,16.7,45.0,40.0,270.0,85.8,30.6341,26.7073,0.756,0.405,0.75,0.895,0.6,0.615,4633.0,2336.0,2297.0,50.4,8.2,0.929
/api/v1/teams/20,CGY,1980,21,True,20112012,0.0,82.0,37.0,29.0,16.0,90.0,54.9,2.427,2.646,0.8874,17.7,46.0,42.0,260.0,84.3,27.5366,30.8293,0.61,0.293,0.692,0.844,0.478,0.426,4804.0,2218.0,2586.0,46.2,8.8,0.914
/api/v1/teams/21,COL,1995,27,True,20112012,0.0,82.0,41.0,35.0,6.0,88.0,53.7,2.427,2.659,0.9262,18.4,41.0,47.0,223.0,83.0,31.5,29.5854,0.676,0.375,0.808,0.821,0.422,0.595,4666.0,2409.0,2257.0,51.6,7.7,0.91
/api/v1/teams/22,EDM,1979,25,True,20112012,0.0,82.0,32.0,40.0,10.0,74.0,45.1,2.524,2.829,0.9085,20.6,54.0,52.0,262.0,82.4,26.6585,30.7073,0.575,0.214,0.571,0.828,0.4,0.373,4573.0,2182.0,2391.0,47.7,9.5,0.908
/api/v1/teams/23,VAN,1970,20,True,20112012,1.0,82.0,51.0,22.0,9.0,111.0,67.7,2.939,2.329,1.1852,19.8,57.0,40.0,288.0,86.0,31.5,30.8049,0.75,0.346,0.806,0.914,0.591,0.639,4849.0,2529.0,2320.0,52.2,9.3,0.924
/api/v1/teams/24,ANA,1993,32,True,20112012,0.0,82.0,34.0,36.0,12.0,80.0,48.8,2.451,2.732,0.9045,16.6,45.0,51.0,271.0,82.0,27.939,28.8659,0.579,0.273,0.696,0.806,0.381,0.462,4540.0,2152.0,2388.0,47.4,8.8,0.905
/api/v1/teams/25,DAL,1993,15,True,20112012,0.0,82.0,42.0,35.0,5.0,89.0,54.3,2.488,2.659,0.9803,13.5,33.0,52.0,244.0,82.8,28.2317,30.8171,0.732,0.293,0.8,0.929,0.515,0.5,4742.0,2329.0,2413.0,49.1,8.8,0.914
/api/v1/teams/26,LAK,1967,14,True,20112012,1.0,82.0,40.0,27.0,15.0,95.0,57.9,2.293,2.073,0.9752,17.0,49.0,38.0,289.0,87.0,30.5976,27.4146,0.711,0.216,0.8,0.824,0.49,0.5,4647.0,2394.0,2253.0,51.5,7.5,0.924
/api/v1/teams/27,PHX,1996,28,False,20112012,1.0,82.0,42.0,27.0,13.0,97.0,59.1,2.561,2.366,1.1119,13.6,34.0,36.0,251.0,85.5,29.622,31.622,0.767,0.231,0.846,0.971,0.452,0.556,4628.0,2321.0,2307.0,50.1,8.6,0.925
/api/v1/teams/28,SJS,1991,29,True,20112012,1.0,82.0,43.0,29.0,10.0,96.0,58.5,2.671,2.5,1.097,21.1,57.0,52.0,270.0,76.9,33.8171,28.561,0.757,0.333,0.789,0.853,0.508,0.591,4857.0,2590.0,2267.0,53.3,7.9,0.912
/api/v1/teams/29,CBJ,2000,36,True,20112012,0.0,82.0,29.0,46.0,7.0,65.0,39.6,2.415,3.134,0.7952,15.5,49.0,64.0,317.0,76.6,29.9268,30.939,0.575,0.143,0.818,0.742,0.265,0.422,4793.0,2439.0,2354.0,50.9,8.1,0.899
/api/v1/teams/30,MIN,2000,37,True,20112012,0.0,82.0,35.0,36.0,11.0,81.0,49.4,2.024,2.646,0.7568,15.1,39.0,51.0,258.0,82.1,26.5122,31.3537,0.5,0.385,0.619,0.769,0.375,0.471,4804.0,2461.0,2343.0,51.2,7.6,0.916
/api/v1/teams/52,WPG,2011,35,True,20112012,0.0,82.0,37.0,35.0,10.0,84.0,51.2,2.695,2.951,0.9875,17.9,45.0,58.0,251.0,80.1,30.1341,30.122,0.641,0.279,0.818,0.813,0.459,0.442,4762.0,2335.0,2427.0,49.0,8.9,0.902
/api/v1/teams/1,NJD,1982,23,True,20122013,0.0,48.0,19.0,19.0,10.0,48.0,50.0,2.292,2.542,0.8553,15.3,27.0,32.0,176.0,81.1,28.375,23.125,0.737,0.172,0.727,0.75,0.457,0.25,2779.0,1339.0,1440.0,48.2,8.1,0.89
/api/v1/teams/2,NYI,1972,22,True,20122013,1.0,48.0,24.0,17.0,7.0,55.0,57.3,2.813,2.833,0.9792,19.9,31.0,28.0,156.0,80.3,30.9375,28.1667,0.739,0.28,0.813,0.842,0.556,0.4,2754.0,1369.0,1385.0,49.7,9.1,0.899
/api/v1/teams/3,NYR,1926,10,True,20122013,1.0,48.0,26.0,18.0,4.0,56.0,58.3,2.625,2.25,1.3,15.7,24.0,28.0,153.0,81.1,30.8958,28.1875,0.857,0.296,0.929,1.0,0.556,0.524,2820.0,1410.0,1410.0,50.0,8.5,0.92
/api/v1/teams/4,PHI,1967,16,True,20122013,0.0,48.0,23.0,22.0,3.0,49.0,51.0,2.75,2.896,0.8646,21.6,37.0,26.0,171.0,85.9,29.0417,28.5625,0.692,0.227,0.765,0.85,0.52,0.45,2901.0,1408.0,1493.0,48.5,9.5,0.899
/api/v1/teams/5,PIT,1967,17,True,20122013,1.0,48.0,36.0,12.0,0.0,72.0,75.0,3.375,2.479,1.3544,24.7,42.0,34.0,170.0,79.6,29.9583,29.2292,0.806,0.647,0.84,0.95,0.808,0.7,2893.0,1489.0,1404.0,51.5,11.3,0.915
/api/v1/teams/6,BOS,1924,6,True,20122013,1.0,48.0,28.0,14.0,6.0,62.0,64.6,2.646,2.208,1.28,14.8,18.0,21.0,122.0,87.1,32.4375,28.6042,0.731,0.409,0.765,0.652,0.576,0.538,2846.0,1605.0,1241.0,56.4,8.2,0.923
/api/v1/teams/7,BUF,1970,19,True,20122013,0.0,48.0,21.0,21.0,6.0,48.0,50.0,2.458,2.896,0.9011,14.1,23.0,37.0,163.0,79.2,27.8958,33.4583,0.667,0.208,0.6,0.692,0.333,0.5,2898.0,1340.0,1558.0,46.2,8.8,0.913
/api/v1/teams/8,MTL,1917,1,True,20122013,1.0,48.0,29.0,14.0,5.0,63.0,65.6,3.042,2.583,1.2532,20.7,42.0,35.0,203.0,79.8,30.5833,26.9375,0.724,0.421,0.789,0.81,0.606,0.6,3013.0,1499.0,1514.0,49.8,9.9,0.904
/api/v1/teams/9,OTT,1992,30,True,20122013,1.0,48.0,25.0,17.0,6.0,56.0,58.3,2.333,2.083,1.027,15.9,25.0,20.0,157.0,88.0,33.1458,31.2917,0.72,0.304,0.667,0.905,0.5,0.5,2889.0,1420.0,1469.0,49.1,7.0,0.933
/api/v1/teams/10,TOR,1926,5,True,20122013,1.0,48.0,26.0,17.0,5.0,57.0,59.4,3.021,2.667,1.05,18.7,31.0,19.0,166.0,87.9,26.3333,32.2708,0.594,0.438,0.727,0.87,0.417,0.583,2951.0,1477.0,1474.0,50.0,11.5,0.917
/api/v1/teams/12,CAR,1997,26,True,20122013,0.0,48.0,19.0,25.0,4.0,42.0,43.8,2.646,3.313,0.8585,14.6,24.0,36.0,165.0,77.6,32.1875,32.2083,0.579,0.276,0.692,0.933,0.435,0.375,2994.0,1503.0,1491.0,50.2,8.2,0.897
/api/v1/teams/13,FLA,1993,33,True,20122013,0.0,48.0,15.0,27.0,6.0,36.0,37.5,2.271,3.542,0.5714,20.4,29.0,39.0,142.0,74.2,29.1667,31.3333,0.647,0.129,0.636,0.857,0.286,0.308,2719.0,1342.0,1377.0,49.4,7.8,0.887
/api/v1/teams/14,TBL,1992,31,True,20122013,0.0,48.0,18.0,26.0,4.0,40.0,41.7,3.063,3.063,1.08,19.0,31.0,30.0,163.0,80.7,27.5625,30.2292,0.684,0.172,0.813,0.786,0.389,0.37,2932.0,1500.0,1432.0,51.2,11.1,0.899
/api/v1/teams/15,WSH,1974,24,True,20122013,1.0,48.0,27.0,18.0,3.0,57.0,59.4,3.042,2.708,1.069,26.8,44.0,36.0,164.0,77.9,28.125,32.3125,0.654,0.455,0.8,0.864,0.786,0.471,2923.0,1484.0,1439.0,50.8,10.8,0.916
/api/v1/teams/16,CHI,1926,11,True,20122013,1.0,48.0,36.0,7.0,5.0,77.0,80.2,3.104,2.021,1.5211,16.7,25.0,18.0,150.0,87.2,31.125,26.2083,0.897,0.526,0.895,0.897,0.788,0.643,2828.0,1436.0,1392.0,50.8,10.0,0.923
/api/v1/teams/17,DET,1932,12,True,20122013,1.0,48.0,24.0,16.0,8.0,56.0,58.3,2.542,2.292,1.1,18.4,34.0,30.0,185.0,81.7,30.1458,27.5417,0.64,0.348,0.643,0.857,0.438,0.667,2730.0,1387.0,1343.0,50.8,8.4,0.917
/api/v1/teams/18,NSH,1998,34,True,20122013,0.0,48.0,16.0,23.0,9.0,41.0,42.7,2.271,2.771,0.9059,17.1,24.0,34.0,140.0,75.5,25.9167,27.8125,0.611,0.167,0.636,0.8,0.368,0.269,2777.0,1381.0,1396.0,49.7,8.8,0.9
/api/v1/teams/19,STL,1967,18,True,20122013,1.0,48.0,29.0,17.0,2.0,60.0,62.5,2.583,2.375,1.0375,19.5,29.0,23.0,149.0,84.7,27.8333,24.1875,0.793,0.316,0.789,0.905,0.586,0.611,2835.0,1438.0,1397.0,50.7,9.3,0.902
/api/v1/teams/20,CGY,1980,21,True,20122013,0.0,48.0,19.0,25.0,4.0,42.0,43.8,2.667,3.271,0.6774,20.0,31.0,28.0,155.0,81.5,26.9375,29.4167,0.6,0.174,0.688,0.8,0.294,0.483,3008.0,1403.0,1605.0,46.6,9.9,0.889
/api/v1/teams/21,COL,1995,27,True,20122013,0.0,48.0,16.0,25.0,7.0,39.0,40.6,2.375,3.125,0.8283,15.0,21.0,36.0,140.0,80.3,29.4792,31.4167,0.563,0.219,0.7,0.643,0.304,0.333,2837.0,1449.0,1388.0,51.1,8.1,0.901
/api/v1/teams/22,EDM,1979,25,True,20122013,0.0,48.0,19.0,22.0,7.0,45.0,46.9,2.563,2.729,0.9011,20.1,34.0,29.0,169.0,83.4,26.7708,32.75,0.5,0.292,0.688,0.75,0.727,0.314,2747.0,1267.0,1480.0,46.1,9.6,0.917
/api/v1/teams/23,VAN,1970,20,True,20122013,1.0,48.0,26.0,15.0,7.0,59.0,61.5,2.542,2.396,1.0244,15.8,26.0,27.0,165.0,84.0,28.125,28.9375,0.645,0.353,0.714,0.783,0.5,0.556,2868.0,1365.0,1503.0,47.6,9.0,0.917
/api/v1/teams/24,ANA,1993,32,True,20122013,1.0,48.0,30.0,12.0,6.0,66.0,68.8,2.792,2.396,1.2778,21.5,29.0,30.0,135.0,81.5,28.0625,27.9167,0.75,0.5,0.8,0.895,0.615,0.667,2907.0,1382.0,1525.0,47.5,9.9,0.914
/api/v1/teams/25,DAL,1993,15,True,20122013,0.0,48.0,22.0,22.0,4.0,48.0,50.0,2.667,2.938,1.0109,17.0,29.0,34.0,171.0,81.0,26.2708,31.0208,0.696,0.24,0.737,0.706,0.5,0.441,2875.0,1356.0,1519.0,47.2,10.2,0.905
/api/v1/teams/26,LAK,1967,14,True,20122013,1.0,48.0,27.0,16.0,5.0,59.0,61.5,2.729,2.375,1.0864,19.9,33.0,27.0,166.0,83.2,29.8125,24.9583,0.808,0.273,0.938,0.864,0.576,0.533,2826.0,1470.0,1356.0,52.0,9.2,0.905
/api/v1/teams/27,PHX,1996,28,False,20122013,0.0,48.0,21.0,18.0,9.0,51.0,53.1,2.521,2.604,1.061,14.8,25.0,34.0,169.0,79.9,30.875,30.5625,0.737,0.241,0.813,0.938,0.478,0.391,2849.0,1482.0,1367.0,52.0,8.2,0.915
/api/v1/teams/28,SJS,1991,29,True,20122013,1.0,48.0,25.0,16.0,7.0,57.0,59.4,2.417,2.333,1.0,20.1,34.0,22.0,169.0,85.0,31.7917,28.9583,0.8,0.217,0.824,0.833,0.571,0.438,3010.0,1607.0,1403.0,53.4,7.6,0.919
/api/v1/teams/29,CBJ,2000,36,True,20122013,0.0,48.0,24.0,17.0,7.0,55.0,57.3,2.396,2.396,1.037,14.2,22.0,25.0,155.0,82.6,26.7292,29.9167,0.6,0.429,0.727,1.0,0.538,0.484,2802.0,1457.0,1345.0,52.0,9.0,0.92
/api/v1/teams/30,MIN,2000,37,True,20122013,1.0,48.0,26.0,19.0,3.0,55.0,57.3,2.458,2.604,0.8817,17.9,27.0,26.0,151.0,80.7,28.7917,27.0625,0.783,0.32,0.75,0.9,0.577,0.471,2835.0,1487.0,1348.0,52.5,8.5,0.904
/api/v1/teams/52,WPG,2011,35,True,20122013,0.0,48.0,24.0,21.0,3.0,51.0,53.1,2.625,2.938,0.9029,13.8,20.0,28.0,145.0,79.7,28.9375,29.6667,0.696,0.32,0.833,0.9,0.6,0.423,2746.0,1344.0,1402.0,48.9,9.1,0.901
/api/v1/teams/1,NJD,1982,23,True,20132014,0.0,82.0,35.0,29.0,18.0,88.0,53.7,2.402,2.378,0.9275,19.5,47.0,36.0,241.0,86.4,26.8171,25.4756,0.682,0.132,0.667,0.759,0.467,0.364,4624.0,2174.0,2450.0,47.0,9.0,0.907
/api/v1/teams/2,NYI,1972,22,True,20132014,0.0,82.0,34.0,37.0,11.0,79.0,48.2,2.634,3.183,0.8343,17.8,49.0,58.0,276.0,78.1,30.939,30.0488,0.5,0.354,0.556,0.556,0.375,0.432,4896.0,2310.0,2586.0,47.2,8.5,0.894
/api/v1/teams/3,NYR,1926,10,True,20132014,1.0,82.0,45.0,31.0,6.0,96.0,58.5,2.61,2.317,1.0677,18.2,48.0,34.0,264.0,85.3,33.1585,29.4146,0.816,0.318,0.769,0.903,0.537,0.591,4909.0,2397.0,2512.0,48.8,7.9,0.921
/api/v1/teams/4,PHI,1967,16,True,20132014,1.0,82.0,42.0,30.0,10.0,94.0,57.3,2.841,2.768,0.9618,19.7,58.0,48.0,294.0,84.8,30.3659,30.5854,0.744,0.302,0.75,0.829,0.564,0.476,5011.0,2504.0,2507.0,50.0,9.4,0.909
/api/v1/teams/5,PIT,1967,17,True,20132014,1.0,82.0,51.0,24.0,7.0,109.0,66.5,2.951,2.488,1.0467,23.4,65.0,38.0,278.0,85.0,29.9268,28.7683,0.841,0.368,0.893,0.861,0.614,0.629,4796.0,2445.0,2351.0,51.0,9.9,0.914
/api/v1/teams/6,BOS,1924,6,True,20132014,1.0,82.0,54.0,19.0,9.0,117.0,71.3,3.146,2.085,1.5299,21.7,50.0,43.0,230.0,83.7,31.8659,29.0854,0.837,0.394,0.793,0.911,0.609,0.733,4995.0,2577.0,2418.0,51.6,9.9,0.928
/api/v1/teams/7,BUF,1970,19,True,20132014,0.0,82.0,21.0,51.0,10.0,52.0,31.7,1.829,2.963,0.5893,14.1,36.0,51.0,256.0,81.4,26.2927,34.3415,0.29,0.235,0.333,0.667,0.214,0.231,4926.0,2305.0,2621.0,46.8,7.0,0.914
/api/v1/teams/8,MTL,1917,1,True,20132014,1.0,82.0,46.0,28.0,8.0,100.0,61.0,2.549,2.451,0.9855,17.2,48.0,43.0,279.0,85.1,28.4146,30.9878,0.822,0.243,0.821,0.921,0.607,0.52,5108.0,2532.0,2576.0,49.6,9.0,0.921
/api/v1/teams/9,OTT,1992,30,True,20132014,0.0,82.0,37.0,31.0,14.0,88.0,53.7,2.793,3.146,0.9474,18.4,50.0,61.0,271.0,80.9,32.8293,34.7439,0.65,0.262,0.607,0.774,0.387,0.5,5189.0,2659.0,2530.0,51.2,8.5,0.909
/api/v1/teams/10,TOR,1926,5,True,20132014,0.0,82.0,38.0,36.0,8.0,84.0,51.2,2.707,3.073,0.9217,19.8,50.0,58.0,252.0,78.4,27.9268,35.9146,0.675,0.262,0.737,0.897,0.533,0.462,5334.0,2574.0,2760.0,48.3,9.7,0.914
/api/v1/teams/12,CAR,1997,26,True,20132014,0.0,82.0,36.0,35.0,11.0,83.0,50.6,2.5,2.756,0.8903,14.6,41.0,44.0,281.0,81.7,31.2317,30.939,0.719,0.26,0.8,0.815,0.474,0.39,5042.0,2652.0,2390.0,52.6,8.0,0.911
/api/v1/teams/13,FLA,1993,33,True,20132014,0.0,82.0,29.0,45.0,8.0,66.0,40.2,2.293,3.195,0.8258,10.0,27.0,63.0,269.0,76.0,29.8902,31.1098,0.567,0.231,0.75,0.938,0.389,0.318,4931.0,2380.0,2551.0,48.3,7.7,0.897
/api/v1/teams/14,TBL,1992,31,True,20132014,1.0,82.0,46.0,27.0,9.0,101.0,61.6,2.829,2.549,1.1556,18.5,50.0,52.0,270.0,80.7,29.8293,29.2317,0.738,0.375,0.72,0.848,0.578,0.588,4862.0,2394.0,2468.0,49.2,9.5,0.913
/api/v1/teams/15,WSH,1974,24,True,20132014,0.0,82.0,38.0,30.0,14.0,90.0,54.9,2.744,2.793,0.8968,23.4,68.0,51.0,291.0,82.0,29.4146,33.5366,0.667,0.25,0.64,0.857,0.5,0.431,5032.0,2436.0,2596.0,48.4,9.3,0.917
/api/v1/teams/16,CHI,1926,11,True,20132014,1.0,82.0,46.0,21.0,15.0,107.0,65.2,3.183,2.585,1.2703,19.5,50.0,46.0,257.0,81.5,33.1098,27.1829,0.791,0.308,0.852,0.868,0.552,0.583,4873.0,2533.0,2340.0,52.0,9.6,0.905
/api/v1/teams/17,DET,1932,12,True,20132014,1.0,82.0,39.0,28.0,15.0,93.0,56.7,2.646,2.695,1.0333,17.7,50.0,50.0,282.0,83.0,29.9512,29.2805,0.585,0.366,0.667,0.714,0.5,0.444,4900.0,2487.0,2413.0,50.8,8.8,0.908
/api/v1/teams/18,NSH,1998,34,True,20132014,0.0,82.0,38.0,32.0,12.0,88.0,53.7,2.61,2.841,0.8807,19.2,46.0,47.0,239.0,80.2,29.0488,28.9024,0.75,0.239,0.885,0.857,0.421,0.538,4873.0,2586.0,2287.0,53.1,9.0,0.902
/api/v1/teams/19,STL,1967,18,True,20132014,1.0,82.0,52.0,23.0,7.0,111.0,67.7,2.915,2.293,1.2248,19.8,56.0,42.0,283.0,85.7,29.2927,26.378,0.837,0.333,0.848,0.892,0.617,0.697,4890.0,2536.0,2354.0,51.9,10.0,0.913
/api/v1/teams/20,CGY,1980,21,True,20132014,0.0,82.0,35.0,40.0,7.0,77.0,47.0,2.463,2.902,0.7989,15.7,39.0,43.0,249.0,81.7,26.8171,28.5976,0.697,0.245,0.75,0.786,0.324,0.535,4872.0,2253.0,2619.0,46.2,9.2,0.899
/api/v1/teams/21,COL,1995,27,True,20132014,1.0,82.0,52.0,22.0,8.0,112.0,68.3,2.988,2.634,1.1176,19.8,50.0,48.0,252.0,80.7,29.5122,32.6585,0.822,0.405,0.818,0.921,0.5,0.761,4907.0,2428.0,2479.0,49.5,10.1,0.919
/api/v1/teams/22,EDM,1979,25,True,20132014,0.0,82.0,29.0,44.0,9.0,67.0,40.9,2.427,3.256,0.7104,17.0,46.0,50.0,271.0,82.1,26.9268,32.878,0.486,0.255,0.714,0.789,0.417,0.321,4886.0,2395.0,2491.0,49.0,9.0,0.901
/api/v1/teams/23,VAN,1970,20,True,20132014,0.0,82.0,36.0,35.0,11.0,83.0,50.6,2.329,2.634,0.9267,15.2,39.0,46.0,257.0,83.2,30.8171,28.378,0.553,0.341,0.652,0.75,0.4,0.472,4933.0,2534.0,2399.0,51.4,7.6,0.907
/api/v1/teams/24,ANA,1993,32,True,20132014,1.0,82.0,54.0,20.0,8.0,116.0,70.7,3.207,2.476,1.3913,16.0,44.0,48.0,275.0,82.2,31.3293,28.6951,0.738,0.575,0.813,0.93,0.633,0.759,5266.0,2591.0,2675.0,49.2,10.2,0.914
/api/v1/teams/25,DAL,1993,15,True,20132014,1.0,82.0,40.0,31.0,11.0,91.0,55.5,2.817,2.72,1.0392,15.9,46.0,49.0,290.0,81.4,31.6707,30.3902,0.651,0.308,0.767,0.879,0.5,0.452,5127.0,2568.0,2559.0,50.1,8.9,0.911
/api/v1/teams/26,LAK,1967,14,True,20132014,1.0,82.0,46.0,28.0,8.0,100.0,61.0,2.415,2.049,1.2762,15.1,43.0,50.0,284.0,83.1,31.6463,26.2073,0.692,0.333,0.767,0.9,0.528,0.68,4870.0,2569.0,2301.0,52.8,7.6,0.922
/api/v1/teams/27,PHX,1996,28,False,20132014,0.0,82.0,37.0,30.0,15.0,89.0,54.3,2.561,2.732,1.0,19.9,56.0,57.0,282.0,79.0,30.4756,30.9878,0.63,0.222,0.719,0.697,0.289,0.605,4931.0,2563.0,2368.0,52.0,8.4,0.912
/api/v1/teams/28,SJS,1991,29,True,20132014,1.0,82.0,51.0,22.0,9.0,111.0,67.7,2.915,2.354,1.1655,17.2,50.0,33.0,291.0,84.9,34.7683,27.8171,0.766,0.429,0.75,0.902,0.636,0.609,5204.0,2747.0,2457.0,52.8,8.4,0.915
/api/v1/teams/29,CBJ,2000,36,True,20132014,1.0,82.0,43.0,32.0,7.0,93.0,56.7,2.756,2.61,1.0567,19.3,54.0,50.0,280.0,82.1,29.6463,30.7805,0.68,0.281,0.733,0.829,0.529,0.522,4824.0,2487.0,2337.0,51.5,9.3,0.915
/api/v1/teams/30,MIN,2000,37,True,20132014,1.0,82.0,43.0,27.0,12.0,98.0,59.8,2.427,2.415,1.15,17.9,45.0,53.0,252.0,78.8,26.5854,27.7195,0.738,0.3,0.769,0.844,0.417,0.541,4703.0,2393.0,2310.0,50.9,9.1,0.913
